id,name,model_id:id,group_id:id,perm_read,perm_create,perm_write,perm_unlink
l10n_sv.access_account_journal_tipo_documento_field,access.account.journal.tipo_documento.field,l10n_sv.model_account_journal_tipo_documento_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_tipo_contingencia_field,access.account.move.tipo_contingencia.field,l10n_sv.model_account_move_tipo_contingencia_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_tipo_establecimiento_field,access.account.move.tipo_establecimiento.field,l10n_sv.model_account_move_tipo_establecimiento_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_tipo_item_field,access.account.move.tipo_item.field,l10n_sv.model_account_move_tipo_item_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_unidad_medida_field,access.account.move.unidad_medida.field,l10n_sv.model_account_move_unidad_medida_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_tributos_field,access.account.move.tributos.field,l10n_sv.model_account_move_tributos_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_forma_pago_field,access.account.move.forma_pago.field,l10n_sv.model_account_move_forma_pago_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_plazo_field,access.account.move.plazo.field,l10n_sv.model_account_move_plazo_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_actividad_economica_field,access.account.move.actividad_economica.field,l10n_sv.model_account_move_actividad_economica_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_otros_documentos_field,access.account.move.otros_documentos.field,l10n_sv.model_account_move_otros_documentos_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_tipo_documento_contingencia_field,access.account.move.tipo_documento_contingencia.field,l10n_sv.model_account_move_tipo_documento_contingencia_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_tipo_invalidacion_field,access.account.move.tipo_invalidacion.field,l10n_sv.model_account_move_tipo_invalidacion_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_tipo_donacion_field,access.account.move.tipo_donacion.field,l10n_sv.model_account_move_tipo_donacion_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_recinto_fiscal_field,access.account.move.recinto_fiscal.field,l10n_sv.model_account_move_recinto_fiscal_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_regimen_field,access.account.move.regimen.field,l10n_sv.model_account_move_regimen_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_tipo_persona_field,access.account.move.tipo_persona.field,l10n_sv.model_account_move_tipo_persona_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_transporte_field,access.account.move.transporte.field,l10n_sv.model_account_move_transporte_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_incoterms_field,access.account.move.incoterms.field,l10n_sv.model_account_move_incoterms_field,base.group_user,1,1,0,0
l10n_sv.access_account_move_domicilio_fiscal_field,access.account.move.domicilio_fiscal.field,l10n_sv.model_account_move_domicilio_fiscal_field,base.group_user,1,1,0,0
l10n_sv.access_account_journal_tipo_modelo_field,access.account.journal.tipo_modelo.field,l10n_sv.model_account_journal_tipo_modelo_field,base.group_user,1,1,1,1
l10n_sv.access_account_move_tipo_operacion_field,access.account.move.tipo_operacion.field,l10n_sv.model_account_move_tipo_operacion_field,base.group_user,1,1,1,1
