id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_retencion_renta_user,access_retencion_renta_user,model_hr_retencion_renta,l10n_sv_hr_retenciones.group_hr_retencion_user,1,0,0,0
access_hr_retencion_tramo_user,access_retencion_tramo_user,model_hr_retencion_tramo,l10n_sv_hr_retenciones.group_hr_retencion_user,1,0,0,0
access_hr_retencion_afp_user,access_retencion_afp_user,model_hr_retencion_afp,l10n_sv_hr_retenciones.group_hr_retencion_user,1,0,0,0
access_hr_retencion_isss_user,access_retencion_isss_user,model_hr_retencion_isss,l10n_sv_hr_retenciones.group_hr_retencion_user,1,0,0,0
access_hr_retencion_renta_editor,access_retencion_renta_editor,model_hr_retencion_renta,l10n_sv_hr_retenciones.group_hr_retencion_editor,1,1,1,0
access_hr_retencion_tramo_editor,access_retencion_tramo_editor,model_hr_retencion_tramo,l10n_sv_hr_retenciones.group_hr_retencion_editor,1,1,1,0
access_hr_retencion_afp_editor,access_retencion_afp_editor,model_hr_retencion_afp,l10n_sv_hr_retenciones.group_hr_retencion_editor,1,1,1,0
access_hr_retencion_isss_editor,access_retencion_isss_editor,model_hr_retencion_isss,l10n_sv_hr_retenciones.group_hr_retencion_editor,1,1,1,0
access_hr_retencion_renta_admin,access_retencion_renta_admin,model_hr_retencion_renta,l10n_sv_hr_retenciones.group_hr_retencion_config,1,1,1,1
access_hr_retencion_tramo_admin,access_retencion_tramo_admin,model_hr_retencion_tramo,l10n_sv_hr_retenciones.group_hr_retencion_config,1,1,1,1
access_hr_retencion_afp_admin,access_retencion_afp_admin,model_hr_retencion_afp,l10n_sv_hr_retenciones.group_hr_retencion_config,1,1,1,1
access_hr_retencion_isss_admin,access_retencion_isss_admin,model_hr_retencion_isss,l10n_sv_hr_retenciones.group_hr_retencion_config,1,1,1,1
access_hr_salary_attachment_mass_state_wizard,access_hr_salary_attachment_mass_state_wizard,model_hr_salary_attachment_mass_state_wizard,base.group_user,1,1,1,1
